strategy,budget,class_id,selected_count
random,200,1,3
random,200,2,1
random,200,11,1
random,200,14,2
random,200,18,3
random,200,19,5
random,200,23,2
random,200,24,1
random,200,25,3
random,200,29,6
random,200,46,1
random,200,48,1
random,200,49,5
random,200,51,3
random,200,53,3
random,200,60,2
random,200,61,1
random,200,62,2
random,200,63,2
random,200,68,1
random,200,71,2
random,200,72,1
random,200,73,4
random,200,75,1
random,200,76,1
random,200,77,4
random,200,78,1
random,200,79,1
random,200,82,6
random,200,83,3
random,200,86,3
random,200,90,1
random,200,93,5
random,200,96,8
random,200,97,6
random,200,98,6
random,200,99,2
random,200,100,2
random,200,101,8
random,200,102,6
random,200,105,1
random,200,109,1
random,200,110,1
random,200,115,3
random,200,116,1
random,200,117,14
random,200,122,4
random,200,124,1
random,200,126,1
random,200,128,1
random,200,129,4
random,200,131,1
random,200,133,4
random,200,134,1
random,200,136,3
random,200,138,2
random,200,140,8
random,200,142,3
random,200,143,1
random,200,149,4
random,200,150,1
random,200,153,4
random,200,155,2
random,200,156,2
random,200,158,1
random,200,165,3
random,200,168,1
random,200,171,1
random,200,172,1
random,200,175,5
random,200,176,1
random,500,1,3
random,500,2,1
random,500,6,1
random,500,11,2
random,500,14,5
random,500,17,3
random,500,18,7
random,500,19,11
random,500,20,1
random,500,21,2
random,500,23,4
random,500,24,2
random,500,25,11
random,500,26,1
random,500,27,4
random,500,28,1
random,500,29,13
random,500,42,1
random,500,43,1
random,500,46,3
random,500,48,1
random,500,49,13
random,500,51,4
random,500,52,1
random,500,53,4
random,500,54,2
random,500,55,1
random,500,56,4
random,500,57,1
random,500,60,11
random,500,61,5
random,500,62,4
random,500,63,2
random,500,68,2
random,500,69,1
random,500,71,5
random,500,72,2
random,500,73,7
random,500,75,5
random,500,76,3
random,500,77,10
random,500,78,3
random,500,79,3
random,500,80,1
random,500,82,11
random,500,83,5
random,500,84,1
random,500,86,6
random,500,90,5
random,500,93,8
random,500,95,1
random,500,96,18
random,500,97,10
random,500,98,16
random,500,99,7
random,500,100,6
random,500,101,15
random,500,102,15
random,500,105,1
random,500,107,1
random,500,109,1
random,500,110,3
random,500,114,1
random,500,115,7
random,500,116,4
random,500,117,27
random,500,122,14
random,500,123,1
random,500,124,6
random,500,125,1
random,500,126,1
random,500,127,2
random,500,128,2
random,500,129,7
random,500,130,2
random,500,131,5
random,500,132,5
random,500,133,14
random,500,134,2
random,500,136,5
random,500,138,7
random,500,140,9
random,500,142,6
random,500,143,2
random,500,146,1
random,500,147,1
random,500,149,9
random,500,150,1
random,500,151,1
random,500,153,22
random,500,154,1
random,500,155,4
random,500,156,3
random,500,158,2
random,500,165,5
random,500,168,2
random,500,171,3
random,500,172,2
random,500,174,1
random,500,175,9
random,500,176,1
random,1000,1,4
random,1000,2,1
random,1000,5,1
random,1000,6,1
random,1000,10,2
random,1000,11,3
random,1000,14,6
random,1000,15,2
random,1000,17,4
random,1000,18,15
random,1000,19,17
random,1000,20,1
random,1000,21,2
random,1000,23,4
random,1000,24,5
random,1000,25,28
random,1000,26,2
random,1000,27,5
random,1000,28,3
random,1000,29,23
random,1000,36,1
random,1000,39,3
random,1000,42,1
random,1000,43,2
random,1000,45,2
random,1000,46,5
random,1000,47,1
random,1000,48,2
random,1000,49,28
random,1000,51,7
random,1000,52,1
random,1000,53,7
random,1000,54,4
random,1000,55,2
random,1000,56,9
