strategy,budget,class_id,selected_count
margin,200,14,2
margin,200,18,2
margin,200,19,10
margin,200,24,1
margin,200,25,8
margin,200,27,1
margin,200,29,6
margin,200,35,1
margin,200,43,1
margin,200,45,1
margin,200,46,3
margin,200,48,1
margin,200,49,2
margin,200,51,1
margin,200,53,1
margin,200,55,6
margin,200,56,3
margin,200,60,4
margin,200,62,2
margin,200,63,2
margin,200,69,1
margin,200,71,10
margin,200,72,1
margin,200,75,2
margin,200,77,2
margin,200,82,4
margin,200,83,1
margin,200,86,1
margin,200,87,1
margin,200,96,10
margin,200,99,3
margin,200,100,3
margin,200,101,20
margin,200,102,1
margin,200,104,3
margin,200,115,3
margin,200,116,1
margin,200,117,8
margin,200,119,1
margin,200,122,8
margin,200,123,1
margin,200,124,4
margin,200,128,1
margin,200,129,4
margin,200,130,1
margin,200,133,1
margin,200,136,2
margin,200,138,3
margin,200,139,1
margin,200,142,2
margin,200,143,2
margin,200,146,2
margin,200,149,9
margin,200,153,6
margin,200,154,1
margin,200,155,2
margin,200,156,1
margin,200,158,1
margin,200,159,1
margin,200,164,1
margin,200,168,1
margin,200,170,1
margin,200,171,1
margin,200,172,2
margin,200,174,2
margin,200,175,2
margin,500,0,1
margin,500,1,1
margin,500,2,4
margin,500,6,1
margin,500,11,2
margin,500,12,1
margin,500,13,1
margin,500,14,4
margin,500,17,1
margin,500,18,7
margin,500,19,22
margin,500,23,3
margin,500,24,2
margin,500,25,16
margin,500,27,1
margin,500,28,6
margin,500,29,14
margin,500,32,1
margin,500,34,1
margin,500,35,1
margin,500,38,1
margin,500,41,1
margin,500,43,2
margin,500,45,2
margin,500,46,5
margin,500,48,1
margin,500,49,6
margin,500,51,2
margin,500,53,1
margin,500,55,13
margin,500,56,3
margin,500,60,9
margin,500,61,7
margin,500,62,2
margin,500,63,3
margin,500,66,1
margin,500,67,2
margin,500,68,1
margin,500,69,2
margin,500,70,1
margin,500,71,16
margin,500,72,1
margin,500,75,2
margin,500,77,6
margin,500,79,1
margin,500,82,7
margin,500,83,3
margin,500,86,6
margin,500,87,1
margin,500,91,1
margin,500,92,1
margin,500,93,2
margin,500,94,1
margin,500,96,23
margin,500,99,6
margin,500,100,4
margin,500,101,45
margin,500,102,1
margin,500,104,7
margin,500,105,2
margin,500,110,3
margin,500,115,6
margin,500,116,2
margin,500,117,28
margin,500,119,1
margin,500,122,18
margin,500,123,2
margin,500,124,7
margin,500,127,2
margin,500,128,1
margin,500,129,14
margin,500,130,3
margin,500,131,3
margin,500,132,1
margin,500,133,1
margin,500,136,3
margin,500,138,19
margin,500,139,1
margin,500,140,2
margin,500,141,1
margin,500,142,4
margin,500,143,6
margin,500,146,2
