strategy,budget,class_id,selected_count
random,200,3,1
random,200,10,1
random,200,17,1
random,200,18,4
random,200,19,3
random,200,21,1
random,200,23,1
random,200,25,4
random,200,27,2
random,200,29,5
random,200,39,2
random,200,44,1
random,200,46,1
random,200,49,6
random,200,51,3
random,200,53,1
random,200,56,3
random,200,59,1
random,200,60,3
random,200,61,4
random,200,62,2
random,200,63,1
random,200,66,1
random,200,68,1
random,200,70,1
random,200,71,9
random,200,73,3
random,200,74,1
random,200,77,1
random,200,78,2
random,200,79,2
random,200,82,3
random,200,83,2
random,200,89,1
random,200,93,2
random,200,96,8
random,200,98,8
random,200,99,4
random,200,101,2
random,200,102,7
random,200,105,1
random,200,111,2
random,200,115,1
random,200,116,1
random,200,117,10
random,200,120,1
random,200,122,7
random,200,124,2
random,200,127,1
random,200,129,4
random,200,131,3
random,200,132,2
random,200,133,8
random,200,134,1
random,200,136,3
random,200,138,4
random,200,140,4
random,200,142,4
random,200,146,1
random,200,148,3
random,200,149,9
random,200,153,7
random,200,154,1
random,200,156,1
random,200,158,1
random,200,159,1
random,200,163,1
random,200,168,1
random,200,171,1
random,200,172,2
random,200,175,2
random,200,176,1
random,500,2,4
random,500,3,1
random,500,10,1
random,500,11,1
random,500,13,1
random,500,14,4
random,500,17,3
random,500,18,7
random,500,19,7
random,500,21,1
random,500,22,1
random,500,23,2
random,500,24,1
random,500,25,13
random,500,27,4
random,500,28,2
random,500,29,9
random,500,38,1
random,500,39,5
random,500,41,2
random,500,44,1
random,500,46,3
random,500,49,14
random,500,51,4
random,500,53,5
random,500,54,3
random,500,55,2
random,500,56,7
random,500,59,3
random,500,60,7
random,500,61,11
random,500,62,6
random,500,63,2
random,500,65,1
random,500,66,1
random,500,68,2
random,500,70,2
random,500,71,16
random,500,72,4
random,500,73,4
random,500,74,1
random,500,75,1
random,500,76,1
random,500,77,4
random,500,78,5
random,500,79,5
random,500,81,1
random,500,82,5
random,500,83,5
random,500,86,5
random,500,87,1
random,500,89,2
random,500,93,4
random,500,95,1
random,500,96,15
random,500,97,1
random,500,98,24
random,500,99,4
random,500,100,4
random,500,101,10
random,500,102,13
random,500,105,1
random,500,106,1
random,500,107,1
random,500,110,2
random,500,111,2
random,500,115,6
random,500,116,1
random,500,117,26
random,500,118,1
random,500,120,1
random,500,122,12
random,500,123,1
random,500,124,3
random,500,125,1
random,500,127,2
random,500,128,1
random,500,129,9
random,500,130,1
random,500,131,8
random,500,132,9
random,500,133,16
random,500,134,4
random,500,136,7
random,500,138,8
random,500,140,9
random,500,142,8
random,500,143,1
random,500,144,1
random,500,146,3
random,500,147,1
random,500,148,4
random,500,149,15
random,500,150,1
random,500,153,19
random,500,154,1
random,500,155,2
random,500,156,3
random,500,158,4
random,500,159,1
random,500,163,1
random,500,165,2
random,500,168,1
random,500,169,1
random,500,170,2
random,500,171,1
random,500,172,3
random,500,175,7
random,500,176,4
random,500,177,1
random,1000,1,3
random,1000,2,4
random,1000,3,1
random,1000,4,1
random,1000,5,2
random,1000,6,1
random,1000,10,1
random,1000,11,1
random,1000,13,2
random,1000,14,6
random,1000,17,9
random,1000,18,12
random,1000,19,12
random,1000,21,1
random,1000,22,1
random,1000,23,4
random,1000,24,4
random,1000,25,27
random,1000,27,8
random,1000,28,2
random,1000,29,25
random,1000,34,1
random,1000,38,1
random,1000,39,7
random,1000,40,1
random,1000,41,2
random,1000,43,2
random,1000,44,2
random,1000,45,1
random,1000,46,6
random,1000,48,4
random,1000,49,26
random,1000,50,1
random,1000,51,11
random,1000,53,5
random,1000,54,4
random,1000,55,2
random,1000,56,10
random,1000,57,1
random,1000,59,3
random,1000,60,20
random,1000,61,13
random,1000,62,11
random,1000,63,4
random,1000,65,3
random,1000,66,1
random,1000,68,2
random,1000,70,2
random,1000,71,30
random,1000,72,5
random,1000,73,7
random,1000,74,1
random,1000,75,2
random,1000,76,3
random,1000,77,9
random,1000,78,6
random,1000,79,8
random,1000,80,1
random,1000,81,3
random,1000,82,15
random,1000,83,11
random,1000,86,10
random,1000,87,4
random,1000,89,2
random,1000,90,1
random,1000,91,1
random,1000,93,17
random,1000,95,1
random,1000,96,26
random,1000,97,7
random,1000,98,43
random,1000,99,14
random,1000,100,11
random,1000,101,29
random,1000,102,24
random,1000,103,1
random,1000,105,1
random,1000,106,1
random,1000,107,1
random,1000,108,1
random,1000,110,3
random,1000,111,2
random,1000,112,1
random,1000,113,2
random,1000,115,9
random,1000,116,2
random,1000,117,44
random,1000,118,2
random,1000,120,2
random,1000,122,27
random,1000,123,1
random,1000,124,10
random,1000,125,1
random,1000,126,1
random,1000,127,2
random,1000,128,4
random,1000,129,16
random,1000,130,2
random,1000,131,18
random,1000,132,17
random,1000,133,32
random,1000,134,7
random,1000,136,14
random,1000,138,11
random,1000,140,15
random,1000,142,15
random,1000,143,2
random,1000,144,2
random,1000,146,5
random,1000,147,2
random,1000,148,5
random,1000,149,31
random,1000,150,1
random,1000,153,54
random,1000,154,1
random,1000,155,5
random,1000,156,7
random,1000,158,6
random,1000,159,2
random,1000,160,1
random,1000,163,1
random,1000,165,7
random,1000,166,1
random,1000,168,2
random,1000,169,1
random,1000,170,6
random,1000,171,3
random,1000,172,5
random,1000,174,1
random,1000,175,15
random,1000,176,4
random,1000,177,1
entropy,200,2,1
entropy,200,6,1
entropy,200,14,2
entropy,200,17,39
entropy,200,18,1
entropy,200,19,6
entropy,200,20,1
entropy,200,25,17
entropy,200,27,1
entropy,200,28,1
entropy,200,43,1
entropy,200,49,1
entropy,200,50,4
entropy,200,53,1
entropy,200,57,1
entropy,200,60,1
entropy,200,61,1
entropy,200,62,2
entropy,200,71,4
entropy,200,72,1
entropy,200,77,1
entropy,200,78,2
entropy,200,82,6
entropy,200,83,9
entropy,200,84,5
entropy,200,86,2
entropy,200,95,1
entropy,200,96,6
entropy,200,102,1
entropy,200,104,1
entropy,200,106,2
entropy,200,107,2
entropy,200,108,1
entropy,200,110,1
entropy,200,111,1
entropy,200,116,2
entropy,200,117,1
entropy,200,118,1
entropy,200,119,1
entropy,200,124,14
entropy,200,129,2
entropy,200,130,3
entropy,200,133,1
entropy,200,136,1
entropy,200,140,17
entropy,200,142,1
entropy,200,143,1
entropy,200,149,5
entropy,200,153,5
entropy,200,155,3
